196	1160	2738	1010.0693045529104
196	768	1557	992.0252012927897
1158	196	7088	4449.444572078632
1158	204	6229	3814.534440793529
1158	740	1482	857.1125947038697
204	1158	6229	3814.534440793529
204	747	16054	6651.593042271904
204	1162	7641	4633.099178735547
747	204	16054	6651.593042271904
747	1162	3434	2200.8966354647373
747	198	5871	3767.2808496314688
1162	204	7641	4633.099178735547
1162	747	3434	2200.8966354647373
1162	745	23128	9892.65596288479
745	202	3757	1397.3793328942575
745	746	2518	941.9511664624658
745	1162	23128	9892.65596288479
202	745	3757	1397.3793328942575
202	766	4572	1954.327761661283
202	1160	2769	1030.7652497052857
766	202	4572	1954.327761661283
1160	196	2738	1010.0693045529104
1160	202	2769	1030.7652497052857
1160	1179	4197	1759.4914037869012
1179	1160	4197	1759.4914037869012
746	745	2518	941.9511664624658
746	743	2573	961.026534493195
743	744	8348	3354.7353099760344
743	203	6789	2606.736849012573
743	746	2573	961.026534493195
744	743	8348	3354.7353099760344
203	743	6789	2606.736849012573
198	199	11359	4206.850722333751
198	747	5871	3767.2808496314688
198	222	21947	13959.789862315263
199	198	11359	4206.850722333751
222	1170	36033	21883.137663507034
222	725	7020	2644.9206037232952
222	198	21947	13959.789862315263
1170	222	36033	21883.137663507034
1170	223	5052	2159.2267134323806
1170	753	2559	1393.6097014587692
223	1170	5052	2159.2267134323806
753	208	694	377.24395290050705
753	1170	2559	1393.6097014587692
208	750	5114	2177.9003650305035
208	1163	708	294.0017006753532
208	753	694	377.24395290050705
750	208	5114	2177.9003650305035
750	777	852	359.07102361510596
777	778	6173	2564.083071977193
777	750	852	359.07102361510596
778	777	6173	2564.083071977193
1163	751	12992	4677.7793877009635
1163	748	25382	10718.45529915575
1163	208	708	294.0017006753532
751	1163	12992	4677.7793877009635
751	748	25319	10752.506312483616
751	224	15306	5666.469182833345
748	724	36419	14696.252889767513
748	1163	25382	10718.45529915575
748	751	25319	10752.506312483616
748	757	15654	5892.946376813555
748	1292	12252	4424.158338034478
724	725	17362	6398.06001847435
724	1152	3642	1545.992561431005
724	748	36419	14696.252889767513
725	724	17362	6398.06001847435
725	222	7020	2644.9206037232952
1152	182	2282	976.0
1152	182	2282	976.0
1152	724	3642	1545.992561431005
182	1152	2282	976.0
182	1152	2282	976.0
182	779	12552	5253.579541607798
779	182	12552	5253.579541607798
779	206	21499	9154.78721762554
206	205	3845	1644.462526176866
206	779	21499	9154.78721762554
205	206	3845	1644.462526176866
205	749	5137	2956.7605584490607
205	734	2984	1659.2001084860137
749	207	7381	2793.829271805992
749	197	4419	2475.503181173476
749	205	5137	2956.7605584490607
207	749	7381	2793.829271805992
207	740	2662	1479.8790491117848
207	197	643	403.00124069287926
740	1159	4215	1791.844301271737
740	1158	1482	857.1125947038697
740	207	2662	1479.8790491117848
1159	740	4215	1791.844301271737
197	739	8475	3603.390625508148
197	207	643	403.00124069287926
197	749	4419	2475.503181173476
739	738	9608	3919.313843008748
739	197	8475	3603.390625508148
739	1161	7593	3060.282503299328
738	739	9608	3919.313843008748
1161	739	7593	3060.282503299328
734	192	4481	1701.3609258473052
734	205	2984	1659.2001084860137
734	769	4456	2502.557092255839
192	734	4481	1701.3609258473052
769	734	4456	2502.557092255839
769	236	19516	10764.700274508343
769	235	6703	2863.092733391638
236	769	19516	10764.700274508343
236	770	295	159.07859692617356
770	760	8493	4641.441586403948
770	236	295	159.07859692617356
770	782	14512	5420.450350293783
760	209	27731	11852.858305067179
760	770	8493	4641.441586403948
760	782	9399	4015.6217451348675
209	752	14369	6052.947794256944
209	760	27731	11852.858305067179
752	209	14369	6052.947794256944
752	757	10059	3809.8583963186875
752	755	6701	2790.7339536401532
757	752	10059	3809.8583963186875
757	748	15654	5892.946376813555
755	212	36286	15393.565668811108
755	752	6701	2790.7339536401532
212	213	1961	836.7466761212738
212	755	36286	15393.565668811108
212	237	6440	2367.4697463748084
213	212	1961	836.7466761212738
213	1164	5753	2417.238920752353
1164	210	336	143.02796929272262
1164	224	13015	4863.908716248692
1164	213	5753	2417.238920752353
210	1164	336	143.02796929272262
224	1164	13015	4863.908716248692
224	751	15306	5666.469182833345
237	1177	4127	1486.3677203168804
237	212	6440	2367.4697463748084
1177	237	4127	1486.3677203168804
1177	1172	264	100.20977996183805
1172	176	30508	11002.615325457853
1172	1177	264	100.20977996183805
176	177	3665	1562.634954171959
176	211	27004	9722.312173552133
176	1172	30508	11002.615325457853
177	176	3665	1562.634954171959
177	241	6296	2538.0482658925143
241	177	6296	2538.0482658925143
211	176	27004	9722.312173552133
211	761	9207	5904.0
211	784	2221	1424.0505609001389
761	218	14209	6048.8921299689255
761	1168	11586	7033.304841964409
761	215	6437	3545.5326821226736
761	211	9207	5904.0
218	761	14209	6048.8921299689255
218	1168	12796	4606.079135229876
218	219	10346	3724.0
1168	218	12796	4606.079135229876
1168	756	5955	3698.0191995174932
1168	761	11586	7033.304841964409
756	754	11991	5124.164419688345
756	1168	5955	3698.0191995174932
756	179	6879	4122.906256513723
754	1165	22099	9390.375125627304
754	756	11991	5124.164419688345
754	1171	34607	12771.795253604718
1165	754	22099	9390.375125627304
1171	754	34607	12771.795253604718
1171	1178	1688	609.0155991434045
1178	783	2591	1073.0517228913059
1178	219	32452	13800.108115518517
1178	1171	1688	609.0155991434045
783	1178	2591	1073.0517228913059
783	220	4683	1983.291456140524
220	217	60188	25250.36445281533
220	783	4683	1983.291456140524
217	1167	17992	7178.001114516492
217	220	60188	25250.36445281533
1167	217	17992	7178.001114516492
1167	762	9906	3863.834364979948
762	1167	9906	3863.834364979948
762	763	4644	1969.8045588331854
762	1000	5990	2387.4364913019153
763	762	4644	1969.8045588331854
1000	762	5990	2387.4364913019153
219	218	10346	3724.0
219	1178	32452	13800.108115518517
219	215	17417	7399.206038488183
215	214	14151	7858.8371277180695
215	761	6437	3545.5326821226736
215	219	17417	7399.206038488183
214	215	14151	7858.8371277180695
214	785	6177	3694.6221728344563
785	214	6177	3694.6221728344563
785	787	2720	1712.9932866184852
787	785	2720	1712.9932866184852
179	720	12398	4949.006465948494
179	453	22689	12919.856732951801
179	756	6879	4122.906256513723
720	179	12398	4949.006465948494
453	179	22689	12919.856732951801
784	211	2221	1424.0505609001389
784	786	2983	1913.0588072508383
786	784	2983	1913.0588072508383
782	232	4325	1709.9418118754802
782	760	9399	4015.6217451348675
782	770	14512	5420.450350293783
232	719	10800	4277.040098011708
232	782	4325	1709.9418118754802
719	1151	10916	4279.891821062771
719	759	21549	7906.155576511254
719	232	10800	4277.040098011708
1151	719	10916	4279.891821062771
1151	178	7303	2863.134645803442
1151	953	10313	3790.2439235489846
178	1151	7303	2863.134645803442
953	1151	10313	3790.2439235489846
759	719	21549	7906.155576511254
759	758	26097	10361.360962730716
759	216	15082	6403.598519582563
758	1166	28366	12036.313596778708
758	759	26097	10361.360962730716
758	775	767	328.0243893371345
1166	758	28366	12036.313596778708
1166	765	31628	13418.283943932622
765	221	22119	9455.677342210869
765	723	19337	7895.10031601879
765	1166	31628	13418.283943932622
221	764	5950	2532.221356832771
221	765	22119	9455.677342210869
221	771	3505	2527.3563262824655
221	774	2279	1641.996650422893
764	221	5950	2532.221356832771
764	1169	859	367.1961328772404
1169	175	26709	9845.66732121292
1169	764	859	367.1961328772404
1169	239	1600	684.1871089110055
239	1169	1600	684.1871089110055
239	663	17060	7285.89047406012
663	123	1182	1093.984003539357
663	1174	1512	1399.892853042689
663	239	17060	7285.89047406012
663	690	3797	1620.8852519533887
123	663	1182	1093.984003539357
123	174	6164	5719.507845960175
174	123	6164	5719.507845960175
174	122	13798	12820.000390015595
122	662	1333	1237.9919224292216
122	174	13798	12820.000390015595
1174	663	1512	1399.892853042689
1174	231	1256	1153.7252705908804
231	230	7023	6461.786285540555
231	1174	1256	1153.7252705908804
230	231	7023	6461.786285540555
230	1031	28686	26165.653536649912
1031	230	28686	26165.653536649912
1031	479	1467	1369.9671528909005
479	1018	4429	1847.7472770917564
479	1019	5959	2523.579204225617
479	1031	1467	1369.9671528909005
479	1281	1194	1117.6783973934541
1018	479	4429	1847.7472770917564
1018	1286	17378	6260.442316641852
1286	1018	17378	6260.442316641852
1286	505	4022	1718.103896741987
1286	1285	15575	5634.193198675388
505	1286	4022	1718.103896741987
1285	480	13434	4836.812276696295
1285	1286	15575	5634.193198675388
1285	506	5457	2317.949524903422
480	457	5235	1931.2899834048744
480	1285	13434	4836.812276696295
457	458	16277	6901.1321534948165
457	480	5235	1931.2899834048744
457	481	24460	9138.265152642487
458	457	16277	6901.1321534948165
481	457	24460	9138.265152642487
481	1020	2142	807.9220259406226
481	1277	25370	10027.996110888755
481	439	2195	880.2647329070954
1020	481	2142	807.9220259406226
1020	984	25436	10866.225333573751
984	963	13318	5359.280735322604
984	1020	25436	10866.225333573751
963	1252	10834	3900.6589186956608
963	1256	4320	1844.5262264332268
963	984	13318	5359.280735322604
1252	963	10834	3900.6589186956608
1252	442	7964	3221.766596139453
442	1252	7964	3221.766596139453
1256	963	4320	1844.5262264332268
1256	437	3750	1527.6154620846178
437	1256	3750	1527.6154620846178
437	438	11545	4910.7124737659
438	437	11545	4910.7124737659
438	422	8057	3134.633152380036
422	962	3817	1504.2247172547059
422	438	8057	3134.633152380036
422	441	4430	1833.7461656401629
962	422	3817	1504.2247172547059
962	1260	42604	15358.432244210344
1260	687	37108	13361.392479827842
1260	962	42604	15358.432244210344
687	688	49237	20988.287138306452
687	681	14631	6236.285833731485
687	1260	37108	13361.392479827842
688	687	49237	20988.287138306452
688	146	13867	5141.633398055525
688	35	27729	10165.848021685157
146	688	13867	5141.633398055525
146	147	28276	10849.103972218167
147	689	15698	5751.05729409819
147	146	28276	10849.103972218167
689	147	15698	5751.05729409819
689	1138	1029	376.36418533117626
1138	148	394	162.3884232326923
1138	149	573	229.71286424577968
1138	689	1029	376.36418533117626
148	1138	394	162.3884232326923
148	150	48209	19750.443944377555
148	149	803	340.87241014784405
150	685	15093	6451.002402727811
150	148	48209	19750.443944377555
150	670	32604	13934.538564301296
685	143	9882	5576.5441807628495
685	145	10625	5739.681262927411
685	150	15093	6451.002402727811
145	680	17722	9666.49496973955
145	685	10625	5739.681262927411
145	1128	15174	6443.411673950377
680	141	24252	13655.058586472634
680	145	17722	9666.49496973955
141	680	24252	13655.058586472634
141	681	18963	8104.679759250207
141	434	21304	12303.68940602777
681	141	18963	8104.679759250207
681	687	14631	6236.285833731485
434	139	23206	9521.16305920658
434	975	20686	11219.733508421668
434	141	21304	12303.68940602777
139	140	3586	1417.7535046685655
139	434	23206	9521.16305920658
140	139	3586	1417.7535046685655
140	677	10097	4175.519129401756
677	678	33023	14113.506899420852
677	679	49213	17731.87863707622
677	140	10097	4175.519129401756
678	677	33023	14113.506899420852
678	138	13615	5819.124074978982
138	137	15585	6661.165813879729
138	678	13615	5819.124074978982
137	135	4445	1898.4862390862884
137	136	5412	2173.370193961443
137	138	15585	6661.165813879729
679	677	49213	17731.87863707622
679	665	8357	3013.8117061289677
665	124	13313	5351.336375149669
665	142	17964	6480.333633386479
665	679	8357	3013.8117061289677
124	665	13313	5351.336375149669
142	665	17964	6480.333633386479
975	955	40671	16836.74511299616
975	434	20686	11219.733508421668
975	435	15697	8496.805811597673
955	414	3529	1423.1380818458904
955	415	2151	911.5580069309907
955	975	40671	16836.74511299616
414	415	2762	1007.0988034944734
414	955	3529	1423.1380818458904
414	416	2062	761.231896336458
415	414	2762	1007.0988034944734
415	433	12042	4587.416811234837
415	955	2151	911.5580069309907
433	974	15690	6643.696109847289
433	415	12042	4587.416811234837
974	433	15690	6643.696109847289
974	973	15100	6226.164870929776
973	432	2775	1184.577983925077
973	974	15100	6226.164870929776
432	973	2775	1184.577983925077
432	972	2761	1178.51856158484
432	983	5954	2145.6975555748763
983	432	5954	2145.6975555748763
416	956	18435	6690.0106128465895
416	414	2062	761.231896336458
956	416	18435	6690.0106128465895
435	424	4430	2392.035325826105
435	975	15697	8496.805811597673
424	954	21698	11718.110982577355
424	435	4430	2392.035325826105
424	976	23662	10006.32724829645
954	1250	15193	6422.779616334348
954	424	21698	11718.110982577355
954	964	1103	595.6122900008024
1250	954	15193	6422.779616334348
964	423	11125	6108.139242027804
964	954	1103	595.6122900008024
423	964	11125	6108.139242027804
423	957	11435	4881.105202717926
957	417	19019	8122.90988501042
957	958	18390	7282.656795428437
957	423	11435	4881.105202717926
417	957	19019	8122.90988501042
417	958	14706	5459.770416418624
417	982	16808	7022.121189498227
958	957	18390	7282.656795428437
958	417	14706	5459.770416418624
982	417	16808	7022.121189498227
976	424	23662	10006.32724829645
976	440	20595	8622.301548890528
440	441	17090	7203.308267733653
440	976	20595	8622.301548890528
441	440	17090	7203.308267733653
441	422	4430	1833.7461656401629
1128	664	17329	6725.844036252996
1128	145	15174	6443.411673950377
664	1128	17329	6725.844036252996
670	671	21353	8327.166144613664
670	690	26770	11401.640452145471
670	150	32604	13934.538564301296
671	670	21353	8327.166144613664
690	670	26770	11401.640452145471
690	171	6111	2240.0511154882156
690	663	3797	1620.8852519533887
171	690	6111	2240.0511154882156
171	1148	2854	1208.8527619193333
171	149	25498	10185.593600767705
1148	171	2854	1208.8527619193333
149	1138	573	229.71286424577968
149	148	803	340.87241014784405
149	171	25498	10185.593600767705
35	36	8225	3515.1280204282743
35	960	16179	5862.592003542461
35	688	27729	10165.848021685157
36	35	8225	3515.1280204282743
960	961	18775	7611.511347951864
960	35	16179	5862.592003542461
961	960	18775	7611.511347951864
1277	481	25370	10027.996110888755
1277	483	2407	1028.2572635289284
1277	526	30446	11624.61130532974
483	1025	30645	11601.49408481511
483	1277	2407	1028.2572635289284
483	484	3773	1610.361760599152
1025	483	30645	11601.49408481511
1025	1044	21019	7583.647473346846
1044	1025	21019	7583.647473346846
1044	1022	13036	4731.447135919411
1022	1023	5361	1985.344806324584
1022	1032	1116	1037.8824596263298
1022	495	1013	952.5754563287887
1022	1044	13036	4731.447135919411
1023	1022	5361	1985.344806324584
1023	490	1795	1351.6131103241046
490	1023	1795	1351.6131103241046
1032	1281	10981	10364.46260063685
1032	1022	1116	1037.8824596263298
1281	1032	10981	10364.46260063685
1281	479	1194	1117.6783973934541
495	1022	1013	952.5754563287887
495	1284	4335	3969.6952024053435
1284	1043	12196	11015.295229815676
1284	495	4335	3969.6952024053435
1043	1275	17173	15808.455364139787
1043	1284	12196	11015.295229815676
1275	1021	1131	1052.3668561865677
1275	1043	17173	15808.455364139787
1021	1275	1131	1052.3668561865677
1021	133	1666	1546.5267537291427
133	132	1344	1246.3907894396525
133	1021	1666	1546.5267537291427
132	133	1344	1246.3907894396525
132	1276	10010	6108.08906287392
132	476	1523	929.2857472274069
132	1036	33402	30588.623800360812
132	1037	80510	29527.32056926263
1276	132	10010	6108.08906287392
1276	456	4287	2577.0060147388094
1276	1001	2068	1489.0003357957983
1276	488	10419	7501.07258997005
456	1001	4928	2105.0002375296776
456	1276	4287	2577.0060147388094
456	474	8060	4845.486559675922
1001	456	4928	2105.0002375296776
1001	1276	2068	1489.0003357957983
1001	489	3213	2313.0553387240866
489	1001	3213	2313.0553387240866
489	1287	1384	996.0245980898263
489	510	4009	1443.034649618643
1287	510	621	447.0100670007332
1287	511	5227	2233.0008956558886
1287	489	1384	996.0245980898263
510	1287	621	447.0100670007332
510	1267	15451	11123.000404567107
510	489	4009	1443.034649618643
1267	452	38351	16219.641210581694
1267	1029	5128	3692.0001354279498
1267	510	15451	11123.000404567107
452	1267	38351	16219.641210581694
452	1016	8990	3840.4908540445713
452	1051	9161	3834.928030615438
1016	452	8990	3840.4908540445713
1016	1024	2412	1030.0276695312607
1024	1016	2412	1030.0276695312607
1051	452	9161	3834.928030615438
1029	1267	5128	3692.0001354279498
1029	509	921	663.7379000780353
1029	1050	6557	2800.7857825974484
509	1029	921	663.7379000780353
509	1052	301	217.0829334609241
509	513	5522	2276.4713923087197
1052	454	7276	5544.05717863732
1052	512	2097	893.9558154629344
1052	509	301	217.0829334609241
454	455	7982	3302.422898418675
454	1030	813	675.7462541516601
454	1052	7276	5544.05717863732
455	454	7982	3302.422898418675
1030	454	813	675.7462541516601
512	1052	2097	893.9558154629344
513	509	5522	2276.4713923087197
1050	1029	6557	2800.7857825974484
511	1287	5227	2233.0008956558886
474	473	7193	2589.0001931247516
474	456	8060	4845.486559675922
473	474	7193	2589.0001931247516
473	475	1402	599.0133554437664
475	473	1402	599.0133554437664
488	1015	9386	6760.014940811891
488	1276	10419	7501.07258997005
1015	471	16785	6390.5393356116665
1015	488	9386	6760.014940811891
471	472	25294	10701.396731268307
471	1015	16785	6390.5393356116665
471	1273	7996	2958.076740045802
472	471	25294	10701.396731268307
1273	471	7996	2958.076740045802
1273	502	2843	1025.3570109966577
502	1273	2843	1025.3570109966577
502	527	6516	2782.833448124411
527	502	6516	2782.833448124411
476	1144	5894	3474.4720462251526
476	1274	8016	2961.279622055303
476	132	1523	929.2857472274069
1144	161	3934	1673.8769369341344
1144	476	5894	3474.4720462251526
1144	500	8954	5278.309293703809
161	1144	3934	1673.8769369341344
161	999	10602	4440.4920898477
161	523	2420	941.8672942617766
999	161	10602	4440.4920898477
999	523	8555	3625.0351722431606
999	1063	7851	2903.2438753918004
523	161	2420	941.8672942617766
523	1062	5319	1924.7327087156802
523	999	8555	3625.0351722431606
1062	523	5319	1924.7327087156802
1063	999	7851	2903.2438753918004
500	1017	2076	1242.6041203858936
500	1144	8954	5278.309293703809
500	522	8310	3152.101045334683
1017	477	3885	2364.6225914509064
1017	500	2076	1242.6041203858936
477	1017	3885	2364.6225914509064
477	450	5607	2088.9932982180676
450	998	22149	9432.123196820534
450	477	5607	2088.9932982180676
998	450	22149	9432.123196820534
522	500	8310	3152.101045334683
1274	478	2721	1016.2174964051741
1274	482	1764	737.7838436832295
1274	476	8016	2961.279622055303
478	1274	2721	1016.2174964051741
478	1042	34025	13583.988699936408
1042	478	34025	13583.988699936408
1042	451	756	322.2483514310042
1042	1049	4122	1672.6257800237327
451	1266	16586	6135.001629991633
451	501	4430	1883.0509817846144
451	1042	756	322.2483514310042
1266	451	16586	6135.001629991633
501	484	1990	846.6906164591645
501	451	4430	1883.0509817846144
501	1048	5631	2030.9931068322217
484	483	3773	1610.361760599152
484	501	1990	846.6906164591645
1048	501	5631	2030.9931068322217
1049	1042	4122	1672.6257800237327
1049	507	2510	990.0707045458926
1049	508	1976	727.9629111431433
507	1049	2510	990.0707045458926
508	1049	1976	727.9629111431433
482	1274	1764	737.7838436832295
1036	132	33402	30588.623800360812
1036	1279	1652	1630.4760041165894
1279	1027	1402	1009.4993808814347
1279	486	668	481.0
1279	1033	1317	1320.766822720801
1279	1036	1652	1630.4760041165894
1027	1026	9111	6570.89978617845
1027	1279	1402	1009.4993808814347
1026	686	3947	2853.688840781349
1026	1027	9111	6570.89978617845
686	1137	14779	5975.75442935869
686	463	3097	2238.6596436260693
686	1026	3947	2853.688840781349
1137	686	14779	5975.75442935869
1137	1007	2034	814.4310897798537
1007	1137	2034	814.4310897798537
1007	465	4272	1710.4677722775136
1007	1038	727	702.2036741572917
1007	1034	1103	1065.3135688613002
465	1007	4272	1710.4677722775136
465	1262	1572	580.7452109143906
465	497	4238	1739.223389907116
465	1009	4199	2564.1704311531244
1262	443	1355	575.402467843161
1262	465	1572	580.7452109143906
1262	466	8768	3486.13023279395
443	1262	1355	575.402467843161
466	1262	8768	3486.13023279395
466	520	5671	2359.16362298167
520	469	9988	4146.8361433748505
520	1060	5208	1884.3593075631834
520	466	5671	2359.16362298167
469	1013	1533	613.7882370981054
469	1014	15084	5506.0120777201355
469	520	9988	4146.8361433748505
1013	469	1533	613.7882370981054
1014	469	15084	5506.0120777201355
1060	520	5208	1884.3593075631834
497	465	4238	1739.223389907116
1009	1008	5617	3444.133563031492
1009	465	4199	2564.1704311531244
1009	1061	3592	1409.4513116812514
1008	1009	5617	3444.133563031492
1008	1010	1928	1182.474101196301
1008	467	8149	3252.2364612678457
1010	1008	1928	1182.474101196301
1010	1011	5843	3564.3267246423975
1010	1270	3451	1469.8442094317343
1011	1010	5843	3564.3267246423975
1011	1271	3318	2005.574481289588
1011	1270	6613	2535.514346242198
1271	1011	3318	2005.574481289588
1271	1282	8600	5500.786580117429
1271	1057	4572	1873.9583773392621
1271	536	23419	8446.279950368682
1282	1272	4385	2781.171156185825
1282	1271	8600	5500.786580117429
1282	516	3880	1409.9964538962502
1272	1012	5807	3553.457611960497
1272	468	1814	659.6370213988903
1272	1282	4385	2781.171156185825
1012	1272	5807	3553.457611960497
1012	989	16126	5812.525268762279
989	988	2772	998.355147229682
989	1012	16126	5812.525268762279
988	989	2772	998.355147229682
468	1272	1814	659.6370213988903
468	470	1136	419.68678797407955
468	1288	1925	821.4627197870881
470	468	1136	419.68678797407955
470	1056	3374	1246.9105821990604
470	1056	3374	1246.9105821990604
1056	498	1178	435.332057170156
1056	470	3374	1246.9105821990604
1056	470	3374	1246.9105821990604
498	1040	2398	885.889383614004
498	1056	1178	435.332057170156
1040	498	2398	885.889383614004
1040	515	5084	1832.2647188656993
1040	1055	2579	1099.6076573032765
515	1040	5084	1832.2647188656993
515	499	23820	8591.841537179325
515	1290	3379	1422.4211753204463
499	1041	4103	1745.5775548511158
499	1047	47267	20182.403672506403
499	515	23820	8591.841537179325
1041	499	4103	1745.5775548511158
1041	1059	1527	636.8398542804933
1059	1041	1527	636.8398542804933
1059	519	1662	615.4185567562942
519	1059	1662	615.4185567562942
519	1296	3070	1110.1639518557608
519	537	1926	725.2985592154447
1296	519	3070	1110.1639518557608
537	519	1926	725.2985592154447
1047	499	47267	20182.403672506403
1047	538	1064	421.82579342662297
538	1047	1064	421.82579342662297
1290	515	3379	1422.4211753204463
1290	1075	4098	1727.450433442303
1075	1290	4098	1727.450433442303
1055	1040	2579	1099.6076573032765
1288	468	1925	821.4627197870881
516	1282	3880	1409.9964538962502
1057	1271	4572	1873.9583773392621
536	1271	23419	8446.279950368682
1270	467	6497	2339.4941760987567
1270	1010	3451	1469.8442094317343
1270	1011	6613	2535.514346242198
467	1270	6497	2339.4941760987567
467	1008	8149	3252.2364612678457
467	517	673	242.62110378118388
517	467	673	242.62110378118388
1061	1009	3592	1409.4513116812514
1038	1007	727	702.2036741572917
1038	504	8268	7795.7578207638035
504	503	5249	4811.466408487126
504	1045	11641	4336.166509718002
504	1038	8268	7795.7578207638035
503	504	5249	4811.466408487126
503	1046	11668	10801.041616436814
1046	503	11668	10801.041616436814
1046	1283	26877	26346.827607892377
1283	1035	15500	14635.49124559883
1283	1046	26877	26346.827607892377
1035	1283	15500	14635.49124559883
1045	504	11641	4336.166509718002
1045	494	60340	23155.23787396709
494	493	71291	27239.054480653325
494	1045	60340	23155.23787396709
493	494	71291	27239.054480653325
1034	492	5963	5815.068787211378
1034	1007	1103	1065.3135688613002
492	1033	1555	1504.853813498175
492	1034	5963	5815.068787211378
1033	492	1555	1504.853813498175
1033	486	4271	1644.097928956788
1033	1279	1317	1320.766822720801
486	487	1627	1171.8028844477215
486	1279	668	481.0
486	1033	4271	1644.097928956788
486	1037	5573	2119.4001509861228
487	486	1627	1171.8028844477215
487	1028	3839	2800.0866058034703
1028	487	3839	2800.0866058034703
1028	992	2251	1641.7688631473068
1028	990	6174	2627.9288422634277
992	447	8401	6201.203512222446
992	1280	29812	11877.787841176487
992	1028	2251	1641.7688631473068
447	992	8401	6201.203512222446
1280	992	29812	11877.787841176487
1280	991	6361	2715.091527002359
991	446	4697	2005.5986637410786
991	446	4697	2005.5986637410786
991	1280	6361	2715.091527002359
446	991	4697	2005.5986637410786
446	991	4697	2005.5986637410786
990	444	12791	5258.488090696793
990	1028	6174	2627.9288422634277
444	990	12791	5258.488090696793
444	1263	1652	603.365560833563
1263	444	1652	603.365560833563
1263	445	9581	4052.26911742051
1263	1058	40	14.7648230602334
445	1263	9581	4052.26911742051
1058	1263	40	14.7648230602334
1037	132	80510	29527.32056926263
1037	486	5573	2119.4001509861228
463	464	2341	884.2516610105971
463	686	3097	2238.6596436260693
463	1268	11821	4790.234336647843
463	485	3522	2545.5539672142095
464	463	2341	884.2516610105971
464	1071	11609	4667.352675768138
464	1072	4944	1976.8462256837279
1071	464	11609	4667.352675768138
1072	464	4944	1976.8462256837279
1268	1003	10685	4427.302225961087
1268	463	11821	4790.234336647843
1268	534	2038	870.1126363868071
1003	1268	10685	4427.302225961087
1003	460	16533	6618.327356666487
460	1003	16533	6618.327356666487
460	461	3165	1234.7250706128875
460	1004	5634	2046.563949648288
461	460	3165	1234.7250706128875
461	1039	4697	1795.3762836798307
1039	461	4697	1795.3762836798307
1039	462	213	84.81155581640984
1039	531	3604	1297.260575212243
462	1006	1581	628.6763873408958
462	1039	213	84.81155581640984
462	532	14924	6178.500950877971
1006	462	1581	628.6763873408958
1006	986	7349	3073.190524520079
1006	529	1764	635.0007874010867
986	987	4563	1893.0884818201182
986	1006	7349	3073.190524520079
987	986	4563	1893.0884818201182
987	449	974	379.0118731649445
449	997	18134	6587.756674316379
449	987	974	379.0118731649445
449	993	4012	1686.801707374047
997	449	18134	6587.756674316379
993	994	1814	653.1722590557563
993	449	4012	1686.801707374047
993	1070	4933	2092.169448204423
994	993	1814	653.1722590557563
994	1264	4615	1661.481567758126
994	1069	4787	2044.070693493745
1264	448	25899	9388.024392810235
1264	995	1107	468.91470439729227
1264	994	4615	1661.481567758126
448	1264	25899	9388.024392810235
995	1264	1107	468.91470439729227
995	996	19823	8290.44027781396
995	1068	3888	1654.8715962273327
996	995	19823	8290.44027781396
1068	995	3888	1654.8715962273327
1069	994	4787	2044.070693493745
1069	1294	2969	1243.4154575201323
1069	1070	2828	1018.0019646346465
1294	1069	2969	1243.4154575201323
1070	993	4933	2092.169448204423
1070	1069	2828	1018.0019646346465
529	1006	1764	635.0007874010867
529	530	3937	1417.0056457191693
530	529	3937	1417.0056457191693
532	462	14924	6178.500950877971
532	533	7014	2862.9056917754033
533	532	7014	2862.9056917754033
531	1039	3604	1297.260575212243
1004	1005	9324	3374.3920933999357
1004	460	5634	2046.563949648288
1005	1004	9324	3374.3920933999357
1005	1269	14301	5150.775572668645
1269	1005	14301	5150.775572668645
1269	1067	4714	1776.7171975303218
1269	528	3525	1269.0015760431506
1067	1293	3809	1625.9993849937337
1067	1269	4714	1776.7171975303218
1293	1067	3809	1625.9993849937337
528	1269	3525	1269.0015760431506
534	1268	2038	870.1126363868071
485	1278	561	404.18807503438296
485	463	3522	2545.5539672142095
485	1074	3465	1403.2718909748032
1278	459	870	627.37628262471
1278	485	561	404.18807503438296
1278	496	3738	1516.2206303833225
459	1002	3410	1450.4406227074585
459	1278	870	627.37628262471
1002	459	3410	1450.4406227074585
1002	1073	2680	1117.671239676498
1073	1002	2680	1117.671239676498
496	1278	3738	1516.2206303833225
496	1295	12847	5458.643146423844
496	535	3653	1430.7795078208242
1295	496	12847	5458.643146423844
535	496	3653	1430.7795078208242
1074	485	3465	1403.2718909748032
526	985	1670	669.0059790465255
526	1277	30446	11624.61130532974
526	1066	9684	3502.895088351919
985	977	12224	5141.699718964537
985	526	1670	669.0059790465255
985	1065	6291	2368.4784145100416
977	436	7875	3363.4868811993306
977	985	12224	5141.699718964537
436	977	7875	3363.4868811993306
436	439	49903	18427.226405512036
436	1257	21430	7714.09547516752
439	436	49903	18427.226405512036
439	481	2195	880.2647329070954
1257	980	5838	2113.557427656036
1257	436	21430	7714.09547516752
980	1257	5838	2113.557427656036
980	981	12031	7644.579582946338
980	1258	25389	16265.409094148232
981	980	12031	7644.579582946338
1258	980	25389	16265.409094148232
1258	524	1583	1014.0966423374057
1258	525	5366	2072.6408275434505
524	1258	1583	1014.0966423374057
525	1258	5366	2072.6408275434505
525	1064	2688	968.1177614319448
525	1291	3667	1480.1148604077996
1064	525	2688	968.1177614319448
